Group,Column Name,Description
Key,id,Unique road segment identifier.
Network Topology,net_betweenness_seg_val,Approx. edge betweenness centrality (normalized); proxy for through-traffic potential (from node estimates averaged over endpoints).
Network Topology,net_closeness_seg_val,Approx. closeness centrality (normalized) at segment endpoints (average); higher = more central/accessible in the network.
Network Topology,net_straightness_seg_val,"Straightness = Euclidean distance / network (segment) length; 1 = perfectly straight, <1 = detour/curvy."
Network Topology,net_degree_seg_val,Average node degree of the two endpoints; higher = more connected intersections.
Network Topology,net_length_seg_val,Segment physical length (meters).
Network Topology,net_rt_motorway_seg_bin,Binary indicator: OSM 'highway' type == 'motorway'.
Network Topology,net_rt_trunk_seg_bin,Binary indicator: OSM 'highway' type == 'trunk'.
Network Topology,net_rt_primary_seg_bin,Binary indicator: OSM 'highway' type == 'primary'.
Network Topology,net_rt_secondary_seg_bin,Binary indicator: OSM 'highway' type == 'secondary'.
Network Topology,net_rt_tertiary_seg_bin,Binary indicator: OSM 'highway' type == 'tertiary'.
Network Topology,net_rt_residential_seg_bin,Binary indicator: OSM 'highway' type == 'residential'.
Network Topology,net_rt_living_street_seg_bin,Binary indicator: OSM 'highway' type == 'living_street'.
Network Topology,net_rt_pedestrian_seg_bin,Binary indicator: OSM 'highway' type == 'pedestrian'.
Network Topology,net_rt_cycleway_seg_bin,Binary indicator: OSM 'highway' type == 'cycleway'.
Network Topology,net_rt_footway_seg_bin,Binary indicator: OSM 'highway' type == 'footway'.
Network Topology,net_rt_path_seg_bin,Binary indicator: OSM 'highway' type == 'path'.
Network Topology,net_rt_service_seg_bin,Binary indicator: OSM 'highway' type == 'service'.
Network Topology,net_rt_other_seg_bin,Binary indicator: OSM 'highway' type == 'other'.
Network Topology,net_intx_density_buf50_density,Intersection density within 50m buffer: count of nodes with degree≥3 per hectare.
Network Topology,net_deadend_ratio_buf50_ratio,Dead-end ratio within 50m buffer: proportion of degree-1 nodes among all nodes in buffer.
Network Topology,net_road_density_buf50_density,Road density within 50m buffer: total road length (km) per km2.
Network Topology,net_intx_density_buf200_density,Intersection density within 200m buffer: count of nodes with degree≥3 per hectare.
Network Topology,net_deadend_ratio_buf200_ratio,Dead-end ratio within 200m buffer: proportion of degree-1 nodes among all nodes in buffer.
Network Topology,net_road_density_buf200_density,Road density within 200m buffer: total road length (km) per km2.
Network Topology,net_intx_density_buf500_density,Intersection density within 500m buffer: count of nodes with degree≥3 per hectare.
Network Topology,net_deadend_ratio_buf500_ratio,Dead-end ratio within 500m buffer: proportion of degree-1 nodes among all nodes in buffer.
Network Topology,net_road_density_buf500_density,Road density within 500m buffer: total road length (km) per km2.
Network Topology,net_circuity_buf500_mean,Mean circuity within 500m: average network distance / Euclidean distance for local connections; higher = more circuitous street pattern.
Network Topology,net_orient_entropy_buf500_val,Orientation entropy within 500m: Shannon entropy of edge bearings; higher = more grid-like/diverse directions.
Terrain & Topography,terrain_slope_seg_val,Segment slope (%): |elev_end - elev_start| / segment_length × 100.
Terrain & Topography,terrain_elevation_seg_val,Elevation at segment midpoint (meters).
Terrain & Topography,terrain_rel_elevation_seg_val,Relative elevation (meters): segment midpoint elevation minus mean elevation within 500m.
Terrain & Topography,terrain_slope_buf200_mean,Mean terrain slope (%) within 200m buffer.
Terrain & Topography,terrain_slope_buf200_std,Std. dev. of terrain slope (%) within 200m buffer (ruggedness proxy).
Terrain & Topography,terrain_slope_buf500_mean,Mean terrain slope (%) within 500m buffer.
Terrain & Topography,terrain_slope_buf500_std,Std. dev. of terrain slope (%) within 500m buffer (ruggedness proxy).
Urban Structure & Context,urban_dist_pwc_seg_val,Distance to population-weighted center (km) from segment midpoint.
Urban Structure & Context,urban_dist_edge_seg_val,Distance to urban boundary / city edge (km) from segment midpoint.
Urban Structure & Context,urban_core_indicator_seg_bin,"Binary indicator: segment is inside the defined urban core (e.g., central area threshold)."
Urban Structure & Context,urban_dist_subcenter1_seg_val,Distance to primary urban subcenter (km) from segment midpoint.
Urban Structure & Context,urban_dist_subcenter2_seg_val,Distance to secondary urban subcenter (km) from segment midpoint.
Urban Structure & Context,urban_subcenter_rank_seg_val,"Assigned subcenter rank (e.g., 1=primary, 2=secondary, ...), based on nearest/strongest subcenter."
Building Morphology,bldg_density_buf50_density,Building density within 50m buffer: buildings per hectare.
Building Morphology,bldg_coverage_buf50_ratio,Building coverage within 50m buffer: total footprint area / buffer area (ratio).
Building Morphology,bldg_perimeter_density_buf50_density,Building perimeter density within 50m buffer: total building perimeter length per hectare.
Building Morphology,bldg_height_buf50_mean,Mean building height (m) within 50m buffer.
Building Morphology,bldg_height_buf50_std,Std. dev. of building height (m) within 50m buffer (heterogeneity).
Building Morphology,bldg_height_buf50_p90,90th percentile building height (m) within 50m buffer.
Building Morphology,bldg_footprint_buf50_median,Median individual building footprint area (m2) within 50m buffer.
Building Morphology,bldg_far_buf50_val,Floor area ratio (FAR) within 50m buffer: sum(footprint × height/3) / buffer area.
Building Morphology,bldg_compactness_buf50_mean,"Mean building compactness within 50m buffer (e.g., 4πA/P2; higher = more compact)."
Building Morphology,bldg_area_gini_buf50_val,Gini coefficient of building footprint areas within 50m buffer (inequality of sizes).
Building Morphology,bldg_density_buf200_density,Building density within 200m buffer: buildings per hectare.
Building Morphology,bldg_coverage_buf200_ratio,Building coverage within 200m buffer: total footprint area / buffer area (ratio).
Building Morphology,bldg_perimeter_density_buf200_density,Building perimeter density within 200m buffer: total building perimeter length per hectare.
Building Morphology,bldg_height_buf200_mean,Mean building height (m) within 200m buffer.
Building Morphology,bldg_height_buf200_std,Std. dev. of building height (m) within 200m buffer (heterogeneity).
Building Morphology,bldg_height_buf200_p90,90th percentile building height (m) within 200m buffer.
Building Morphology,bldg_footprint_buf200_median,Median individual building footprint area (m2) within 200m buffer.
Building Morphology,bldg_far_buf200_val,Floor area ratio (FAR) within 200m buffer: sum(footprint × height/3) / buffer area.
Building Morphology,bldg_compactness_buf200_mean,"Mean building compactness within 200m buffer (e.g., 4πA/P2; higher = more compact)."
Building Morphology,bldg_area_gini_buf200_val,Gini coefficient of building footprint areas within 200m buffer (inequality of sizes).
Building Morphology,bldg_density_buf500_density,Building density within 500m buffer: buildings per hectare.
Building Morphology,bldg_coverage_buf500_ratio,Building coverage within 500m buffer: total footprint area / buffer area (ratio).
Building Morphology,bldg_perimeter_density_buf500_density,Building perimeter density within 500m buffer: total building perimeter length per hectare.
Building Morphology,bldg_height_buf500_mean,Mean building height (m) within 500m buffer.
Building Morphology,bldg_height_buf500_std,Std. dev. of building height (m) within 500m buffer (heterogeneity).
Building Morphology,bldg_height_buf500_p90,90th percentile building height (m) within 500m buffer.
Building Morphology,bldg_footprint_buf500_median,Median individual building footprint area (m2) within 500m buffer.
Building Morphology,bldg_far_buf500_val,Floor area ratio (FAR) within 500m buffer: sum(footprint × height/3) / buffer area.
Building Morphology,bldg_compactness_buf500_mean,"Mean building compactness within 500m buffer (e.g., 4πA/P2; higher = more compact)."
Building Morphology,bldg_area_gini_buf500_val,Gini coefficient of building footprint areas within 500m buffer (inequality of sizes).
Building Morphology,bldg_street_wall_seg_ratio,Street wall ratio: proportion of three sampled points along the segment with a building facade within ~15m (enclosure/continuity proxy).
Building Morphology,bldg_setback_seg_mean,"Mean building setback (m): average distance from three sampled points along the segment (start, midpoint, end) to the nearest building facade."
